Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.7239, 'grad_norm': 4.314051151275635, 'learning_rate': 2.3042475835771925e-05, 'epoch': 1.7}
{'loss': 0.7007, 'grad_norm': 7.609525680541992, 'learning_rate': 2.2931630752859805e-05, 'epoch': 1.71}
{'loss': 0.6182, 'grad_norm': 3.1101152896881104, 'learning_rate': 2.2820785669947685e-05, 'epoch': 1.71}
{'loss': 0.6349, 'grad_norm': 4.613543510437012, 'learning_rate': 2.270994058703556e-05, 'epoch': 1.72}
{'loss': 0.6469, 'grad_norm': 5.427943229675293, 'learning_rate': 2.2599095504123437e-05, 'epoch': 1.73}
{'loss': 0.7446, 'grad_norm': 4.64559268951416, 'learning_rate': 2.2488250421211317e-05, 'epoch': 1.73}
{'loss': 0.738, 'grad_norm': 3.6670587062835693, 'learning_rate': 2.2377405338299197e-05, 'epoch': 1.74}
{'loss': 0.665, 'grad_norm': 5.370882987976074, 'learning_rate': 2.2266560255387073e-05, 'epoch': 1.74}
{'loss': 0.6985, 'grad_norm': 5.138377666473389, 'learning_rate': 2.215571517247495e-05, 'epoch': 1.75}
{'loss': 0.7009, 'grad_norm': 4.2493157386779785, 'learning_rate': 2.204487008956283e-05, 'epoch': 1.76}
{'loss': 0.6732, 'grad_norm': 5.857973098754883, 'learning_rate': 2.1934025006650705e-05, 'epoch': 1.76}
{'loss': 0.6886, 'grad_norm': 5.704474925994873, 'learning_rate': 2.1823179923738585e-05, 'epoch': 1.77}
{'loss': 0.7056, 'grad_norm': 5.437808513641357, 'learning_rate': 2.171233484082646e-05, 'epoch': 1.78}
{'loss': 0.6507, 'grad_norm': 4.034332275390625, 'learning_rate': 2.160148975791434e-05, 'epoch': 1.78}
{'loss': 0.7518, 'grad_norm': 4.768078804016113, 'learning_rate': 2.1490644675002217e-05, 'epoch': 1.79}
{'loss': 0.7248, 'grad_norm': 4.576999187469482, 'learning_rate': 2.1379799592090096e-05, 'epoch': 1.79}
{'loss': 0.6921, 'grad_norm': 4.67795467376709, 'learning_rate': 2.1268954509177973e-05, 'epoch': 1.8}
{'loss': 0.7217, 'grad_norm': 6.426413536071777, 'learning_rate': 2.1158109426265852e-05, 'epoch': 1.81}
{'loss': 0.748, 'grad_norm': 6.6833815574646, 'learning_rate': 2.104726434335373e-05, 'epoch': 1.81}
{'loss': 0.6606, 'grad_norm': 3.598771572113037, 'learning_rate': 2.0936419260441608e-05, 'epoch': 1.82}
{'loss': 0.662, 'grad_norm': 4.657608509063721, 'learning_rate': 2.0825574177529484e-05, 'epoch': 1.83}
{'loss': 0.6941, 'grad_norm': 4.121243000030518, 'learning_rate': 2.0714729094617364e-05, 'epoch': 1.83}
{'loss': 0.7328, 'grad_norm': 7.086270332336426, 'learning_rate': 2.060388401170524e-05, 'epoch': 1.84}
{'loss': 0.667, 'grad_norm': 3.513416290283203, 'learning_rate': 2.049303892879312e-05, 'epoch': 1.84}
{'loss': 0.7353, 'grad_norm': 6.275383472442627, 'learning_rate': 2.0382193845881e-05, 'epoch': 1.85}
{'loss': 0.6579, 'grad_norm': 3.346204996109009, 'learning_rate': 2.0271348762968876e-05, 'epoch': 1.86}
{'loss': 0.6261, 'grad_norm': 3.6886229515075684, 'learning_rate': 2.0160503680056752e-05, 'epoch': 1.86}
{'loss': 0.6952, 'grad_norm': 4.691795825958252, 'learning_rate': 2.0049658597144632e-05, 'epoch': 1.87}
{'loss': 0.6283, 'grad_norm': 4.332613468170166, 'learning_rate': 1.993881351423251e-05, 'epoch': 1.88}
{'loss': 0.6811, 'grad_norm': 6.810257434844971, 'learning_rate': 1.9827968431320388e-05, 'epoch': 1.88}
{'loss': 0.6692, 'grad_norm': 4.94374418258667, 'learning_rate': 1.9717123348408264e-05, 'epoch': 1.89}
{'loss': 0.6718, 'grad_norm': 4.071518421173096, 'learning_rate': 1.9606278265496144e-05, 'epoch': 1.89}
{'loss': 0.7668, 'grad_norm': 4.132559299468994, 'learning_rate': 1.9495433182584023e-05, 'epoch': 1.9}
{'loss': 0.6971, 'grad_norm': 4.5668816566467285, 'learning_rate': 1.93845880996719e-05, 'epoch': 1.91}
{'loss': 0.7145, 'grad_norm': 3.1153976917266846, 'learning_rate': 1.9273743016759776e-05, 'epoch': 1.91}
{'loss': 0.6853, 'grad_norm': 4.103890419006348, 'learning_rate': 1.9162897933847655e-05, 'epoch': 1.92}
{'loss': 0.7267, 'grad_norm': 2.7618141174316406, 'learning_rate': 1.9052052850935535e-05, 'epoch': 1.93}
{'loss': 0.6173, 'grad_norm': 4.695096492767334, 'learning_rate': 1.894120776802341e-05, 'epoch': 1.93}
{'loss': 0.6772, 'grad_norm': 3.9554049968719482, 'learning_rate': 1.8830362685111288e-05, 'epoch': 1.94}
{'loss': 0.6441, 'grad_norm': 5.211184024810791, 'learning_rate': 1.8719517602199167e-05, 'epoch': 1.94}
{'loss': 0.6343, 'grad_norm': 4.7099833488464355, 'learning_rate': 1.8608672519287047e-05, 'epoch': 1.95}
{'loss': 0.6727, 'grad_norm': 2.728374719619751, 'learning_rate': 1.8497827436374923e-05, 'epoch': 1.96}
{'loss': 0.7343, 'grad_norm': 7.899057865142822, 'learning_rate': 1.83869823534628e-05, 'epoch': 1.96}
{'loss': 0.703, 'grad_norm': 5.555800437927246, 'learning_rate': 1.827613727055068e-05, 'epoch': 1.97}
{'loss': 0.6563, 'grad_norm': 9.962939262390137, 'learning_rate': 1.816529218763856e-05, 'epoch': 1.98}
{'loss': 0.704, 'grad_norm': 7.760435104370117, 'learning_rate': 1.8054447104726435e-05, 'epoch': 1.98}
{'loss': 0.7354, 'grad_norm': 5.018180847167969, 'learning_rate': 1.794360202181431e-05, 'epoch': 1.99}
{'loss': 0.7864, 'grad_norm': 8.347860336303711, 'learning_rate': 1.783275693890219e-05, 'epoch': 1.99}
{'loss': 0.6996, 'grad_norm': 4.062679767608643, 'learning_rate': 1.772191185599007e-05, 'epoch': 2.0}
{'loss': 0.6001, 'grad_norm': 5.423121452331543, 'learning_rate': 1.7611066773077947e-05, 'epoch': 2.01}
{'loss': 0.6177, 'grad_norm': 4.938915729522705, 'learning_rate': 1.7500221690165823e-05, 'epoch': 2.01}
{'loss': 0.549, 'grad_norm': 4.09642219543457, 'learning_rate': 1.7389376607253703e-05, 'epoch': 2.02}
{'loss': 0.6146, 'grad_norm': 7.421689033508301, 'learning_rate': 1.7278531524341582e-05, 'epoch': 2.03}
{'loss': 0.5794, 'grad_norm': 4.173671722412109, 'learning_rate': 1.716768644142946e-05, 'epoch': 2.03}
{'loss': 0.5646, 'grad_norm': 5.711447715759277, 'learning_rate': 1.7056841358517335e-05, 'epoch': 2.04}
{'loss': 0.5805, 'grad_norm': 6.093594551086426, 'learning_rate': 1.6945996275605215e-05, 'epoch': 2.04}
{'loss': 0.5947, 'grad_norm': 7.598511695861816, 'learning_rate': 1.6835151192693094e-05, 'epoch': 2.05}
{'loss': 0.5381, 'grad_norm': 2.5876212120056152, 'learning_rate': 1.672430610978097e-05, 'epoch': 2.06}
{'loss': 0.6028, 'grad_norm': 5.248011112213135, 'learning_rate': 1.661346102686885e-05, 'epoch': 2.06}
{'loss': 0.5919, 'grad_norm': 7.723073482513428, 'learning_rate': 1.6502615943956726e-05, 'epoch': 2.07}
{'loss': 0.5854, 'grad_norm': 3.2680885791778564, 'learning_rate': 1.6391770861044606e-05, 'epoch': 2.08}
{'loss': 0.5769, 'grad_norm': 8.70233154296875, 'learning_rate': 1.6280925778132482e-05, 'epoch': 2.08}
{'loss': 0.5878, 'grad_norm': 4.117819786071777, 'learning_rate': 1.6170080695220362e-05, 'epoch': 2.09}
{'loss': 0.5545, 'grad_norm': 5.564031600952148, 'learning_rate': 1.6059235612308238e-05, 'epoch': 2.09}
{'loss': 0.5494, 'grad_norm': 6.70786714553833, 'learning_rate': 1.5948390529396118e-05, 'epoch': 2.1}
{'loss': 0.5722, 'grad_norm': 5.407674789428711, 'learning_rate': 1.5837545446483994e-05, 'epoch': 2.11}
{'loss': 0.5564, 'grad_norm': 5.067351341247559, 'learning_rate': 1.5726700363571874e-05, 'epoch': 2.11}
{'loss': 0.547, 'grad_norm': 4.466046333312988, 'learning_rate': 1.561585528065975e-05, 'epoch': 2.12}
{'loss': 0.5755, 'grad_norm': 8.450986862182617, 'learning_rate': 1.550501019774763e-05, 'epoch': 2.13}
{'loss': 0.5798, 'grad_norm': 4.088625431060791, 'learning_rate': 1.5394165114835506e-05, 'epoch': 2.13}
{'loss': 0.5736, 'grad_norm': 2.992076873779297, 'learning_rate': 1.5283320031923386e-05, 'epoch': 2.14}
{'loss': 0.5199, 'grad_norm': 3.5133304595947266, 'learning_rate': 1.5172474949011262e-05, 'epoch': 2.14}
{'loss': 0.5278, 'grad_norm': 4.599452018737793, 'learning_rate': 1.5061629866099141e-05, 'epoch': 2.15}
{'loss': 0.6804, 'grad_norm': 6.543215751647949, 'learning_rate': 1.495078478318702e-05, 'epoch': 2.16}
{'loss': 0.6045, 'grad_norm': 7.502847671508789, 'learning_rate': 1.4839939700274896e-05, 'epoch': 2.16}
{'loss': 0.5969, 'grad_norm': 4.02358341217041, 'learning_rate': 1.4729094617362774e-05, 'epoch': 2.17}
{'loss': 0.5822, 'grad_norm': 5.786463737487793, 'learning_rate': 1.4618249534450653e-05, 'epoch': 2.18}
{'loss': 0.5437, 'grad_norm': 7.854856491088867, 'learning_rate': 1.4507404451538531e-05, 'epoch': 2.18}
{'loss': 0.5442, 'grad_norm': 6.912286758422852, 'learning_rate': 1.4396559368626407e-05, 'epoch': 2.19}
{'loss': 0.5632, 'grad_norm': 8.688273429870605, 'learning_rate': 1.4285714285714285e-05, 'epoch': 2.19}
{'loss': 0.5282, 'grad_norm': 2.6681501865386963, 'learning_rate': 1.4174869202802165e-05, 'epoch': 2.2}
{'loss': 0.6191, 'grad_norm': 11.832199096679688, 'learning_rate': 1.4064024119890043e-05, 'epoch': 2.21}
{'loss': 0.608, 'grad_norm': 5.344274044036865, 'learning_rate': 1.3953179036977921e-05, 'epoch': 2.21}
{'loss': 0.5587, 'grad_norm': 7.766607761383057, 'learning_rate': 1.3842333954065797e-05, 'epoch': 2.22}
{'loss': 0.617, 'grad_norm': 4.746459484100342, 'learning_rate': 1.3731488871153677e-05, 'epoch': 2.23}
{'loss': 0.5635, 'grad_norm': 3.8414785861968994, 'learning_rate': 1.3620643788241555e-05, 'epoch': 2.23}
{'loss': 0.542, 'grad_norm': 3.2938761711120605, 'learning_rate': 1.3509798705329433e-05, 'epoch': 2.24}
{'loss': 0.5885, 'grad_norm': 5.949857711791992, 'learning_rate': 1.3398953622417309e-05, 'epoch': 2.24}
{'loss': 0.5484, 'grad_norm': 5.10294771194458, 'learning_rate': 1.3288108539505187e-05, 'epoch': 2.25}
{'loss': 0.642, 'grad_norm': 5.191505432128906, 'learning_rate': 1.3177263456593067e-05, 'epoch': 2.26}
{'loss': 0.5896, 'grad_norm': 5.770256042480469, 'learning_rate': 1.3066418373680945e-05, 'epoch': 2.26}
{'loss': 0.5376, 'grad_norm': 5.981320381164551, 'learning_rate': 1.2955573290768821e-05, 'epoch': 2.27}
{'loss': 0.5415, 'grad_norm': 5.239701271057129, 'learning_rate': 1.2844728207856699e-05, 'epoch': 2.28}
{'loss': 0.5905, 'grad_norm': 3.715458631515503, 'learning_rate': 1.2733883124944578e-05, 'epoch': 2.28}
{'loss': 0.5529, 'grad_norm': 11.351822853088379, 'learning_rate': 1.2623038042032456e-05, 'epoch': 2.29}
{'loss': 0.5573, 'grad_norm': 4.7553181648254395, 'learning_rate': 1.2512192959120333e-05, 'epoch': 2.29}
{'loss': 0.5969, 'grad_norm': 3.73836350440979, 'learning_rate': 1.2401347876208212e-05, 'epoch': 2.3}
{'loss': 0.5767, 'grad_norm': 3.345768928527832, 'learning_rate': 1.229050279329609e-05, 'epoch': 2.31}
{'loss': 0.5656, 'grad_norm': 2.567636489868164, 'learning_rate': 1.2179657710383968e-05, 'epoch': 2.31}
{'loss': 0.537, 'grad_norm': 5.065938949584961, 'learning_rate': 1.2068812627471846e-05, 'epoch': 2.32}
{'loss': 0.5888, 'grad_norm': 4.358173370361328, 'learning_rate': 1.1957967544559724e-05, 'epoch': 2.33}
{'loss': 0.5512, 'grad_norm': 3.6011312007904053, 'learning_rate': 1.1847122461647602e-05, 'epoch': 2.33}
{'loss': 0.5416, 'grad_norm': 2.6717190742492676, 'learning_rate': 1.173627737873548e-05, 'epoch': 2.34}
{'loss': 0.5765, 'grad_norm': 4.891938209533691, 'learning_rate': 1.1625432295823358e-05, 'epoch': 2.34}
{'loss': 0.5566, 'grad_norm': 4.578362941741943, 'learning_rate': 1.1514587212911236e-05, 'epoch': 2.35}
{'loss': 0.5625, 'grad_norm': 4.971737861633301, 'learning_rate': 1.1403742129999114e-05, 'epoch': 2.36}
{'loss': 0.5626, 'grad_norm': 4.222840309143066, 'learning_rate': 1.1292897047086992e-05, 'epoch': 2.36}
{'loss': 0.6312, 'grad_norm': 3.967036008834839, 'learning_rate': 1.118205196417487e-05, 'epoch': 2.37}
{'loss': 0.527, 'grad_norm': 7.397243976593018, 'learning_rate': 1.1071206881262748e-05, 'epoch': 2.38}
{'loss': 0.5058, 'grad_norm': 4.040891647338867, 'learning_rate': 1.0960361798350626e-05, 'epoch': 2.38}
{'loss': 0.5223, 'grad_norm': 6.343944072723389, 'learning_rate': 1.0849516715438504e-05, 'epoch': 2.39}
{'loss': 0.6358, 'grad_norm': 5.7983856201171875, 'learning_rate': 1.0738671632526382e-05, 'epoch': 2.39}
{'loss': 0.5682, 'grad_norm': 8.465483665466309, 'learning_rate': 1.062782654961426e-05, 'epoch': 2.4}
{'loss': 0.558, 'grad_norm': 7.3488054275512695, 'learning_rate': 1.0516981466702138e-05, 'epoch': 2.41}
{'loss': 0.5358, 'grad_norm': 4.684779167175293, 'learning_rate': 1.0406136383790015e-05, 'epoch': 2.41}
{'loss': 0.5048, 'grad_norm': 5.274415016174316, 'learning_rate': 1.0295291300877893e-05, 'epoch': 2.42}
{'loss': 0.6276, 'grad_norm': 3.688718795776367, 'learning_rate': 1.0184446217965771e-05, 'epoch': 2.43}
{'loss': 0.4935, 'grad_norm': 8.64467716217041, 'learning_rate': 1.007360113505365e-05, 'epoch': 2.43}
{'loss': 0.5835, 'grad_norm': 4.645508766174316, 'learning_rate': 9.962756052141527e-06, 'epoch': 2.44}
{'loss': 0.5301, 'grad_norm': 4.216856956481934, 'learning_rate': 9.851910969229405e-06, 'epoch': 2.44}
{'loss': 0.5498, 'grad_norm': 4.733994483947754, 'learning_rate': 9.741065886317283e-06, 'epoch': 2.45}
{'loss': 0.5292, 'grad_norm': 3.8523061275482178, 'learning_rate': 9.630220803405161e-06, 'epoch': 2.46}
{'loss': 0.5504, 'grad_norm': 5.340156078338623, 'learning_rate': 9.51937572049304e-06, 'epoch': 2.46}
{'loss': 0.5284, 'grad_norm': 5.073351860046387, 'learning_rate': 9.408530637580917e-06, 'epoch': 2.47}
{'loss': 0.5532, 'grad_norm': 3.8768677711486816, 'learning_rate': 9.297685554668795e-06, 'epoch': 2.48}
{'loss': 0.5469, 'grad_norm': 5.624824047088623, 'learning_rate': 9.186840471756673e-06, 'epoch': 2.48}
{'loss': 0.5205, 'grad_norm': 4.6301703453063965, 'learning_rate': 9.075995388844551e-06, 'epoch': 2.49}
{'loss': 0.6139, 'grad_norm': 3.915036201477051, 'learning_rate': 8.965150305932429e-06, 'epoch': 2.49}
{'loss': 0.5499, 'grad_norm': 3.518707752227783, 'learning_rate': 8.854305223020307e-06, 'epoch': 2.5}
{'loss': 0.5928, 'grad_norm': 4.816104888916016, 'learning_rate': 8.743460140108185e-06, 'epoch': 2.51}
{'loss': 0.5403, 'grad_norm': 2.8298251628875732, 'learning_rate': 8.632615057196063e-06, 'epoch': 2.51}
{'loss': 0.5869, 'grad_norm': 7.142348766326904, 'learning_rate': 8.52176997428394e-06, 'epoch': 2.52}
{'loss': 0.4851, 'grad_norm': 3.6546807289123535, 'learning_rate': 8.410924891371819e-06, 'epoch': 2.53}
{'loss': 0.6118, 'grad_norm': 5.799877166748047, 'learning_rate': 8.300079808459697e-06, 'epoch': 2.53}
{'loss': 0.5493, 'grad_norm': 5.7666916847229, 'learning_rate': 8.189234725547575e-06, 'epoch': 2.54}
{'loss': 0.5608, 'grad_norm': 6.108741760253906, 'learning_rate': 8.078389642635453e-06, 'epoch': 2.54}
{'loss': 0.4957, 'grad_norm': 3.3893022537231445, 'learning_rate': 7.96754455972333e-06, 'epoch': 2.55}
{'loss': 0.5505, 'grad_norm': 5.986543655395508, 'learning_rate': 7.856699476811208e-06, 'epoch': 2.56}
{'loss': 0.5303, 'grad_norm': 4.40525484085083, 'learning_rate': 7.745854393899086e-06, 'epoch': 2.56}
{'loss': 0.4836, 'grad_norm': 10.045161247253418, 'learning_rate': 7.635009310986966e-06, 'epoch': 2.57}
{'loss': 0.6564, 'grad_norm': 7.677059173583984, 'learning_rate': 7.524164228074842e-06, 'epoch': 2.58}
{'loss': 0.4899, 'grad_norm': 3.3883113861083984, 'learning_rate': 7.413319145162721e-06, 'epoch': 2.58}
{'loss': 0.6357, 'grad_norm': 6.007501125335693, 'learning_rate': 7.302474062250598e-06, 'epoch': 2.59}
{'loss': 0.6057, 'grad_norm': 5.417823314666748, 'learning_rate': 7.191628979338477e-06, 'epoch': 2.59}
{'loss': 0.5452, 'grad_norm': 6.174529075622559, 'learning_rate': 7.080783896426355e-06, 'epoch': 2.6}
{'loss': 0.522, 'grad_norm': 3.66119647026062, 'learning_rate': 6.969938813514233e-06, 'epoch': 2.61}
{'loss': 0.532, 'grad_norm': 4.823853492736816, 'learning_rate': 6.859093730602111e-06, 'epoch': 2.61}
{'loss': 0.5725, 'grad_norm': 3.606579542160034, 'learning_rate': 6.748248647689989e-06, 'epoch': 2.62}
{'loss': 0.5618, 'grad_norm': 5.444225311279297, 'learning_rate': 6.637403564777867e-06, 'epoch': 2.63}
{'loss': 0.5377, 'grad_norm': 3.9596869945526123, 'learning_rate': 6.5265584818657456e-06, 'epoch': 2.63}
{'loss': 0.5367, 'grad_norm': 6.299022674560547, 'learning_rate': 6.415713398953623e-06, 'epoch': 2.64}
{'loss': 0.4894, 'grad_norm': 6.819307804107666, 'learning_rate': 6.3048683160415015e-06, 'epoch': 2.64}
{'loss': 0.5584, 'grad_norm': 5.7517828941345215, 'learning_rate': 6.1940232331293786e-06, 'epoch': 2.65}
{'loss': 0.5311, 'grad_norm': 14.033652305603027, 'learning_rate': 6.0831781502172565e-06, 'epoch': 2.66}
{'loss': 0.5216, 'grad_norm': 5.327388286590576, 'learning_rate': 5.9723330673051345e-06, 'epoch': 2.66}
{'loss': 0.6055, 'grad_norm': 6.905689716339111, 'learning_rate': 5.8614879843930124e-06, 'epoch': 2.67}
{'loss': 0.5913, 'grad_norm': 8.832639694213867, 'learning_rate': 5.75064290148089e-06, 'epoch': 2.68}
{'loss': 0.6329, 'grad_norm': 6.366179466247559, 'learning_rate': 5.639797818568768e-06, 'epoch': 2.68}
{'loss': 0.4556, 'grad_norm': 3.2505252361297607, 'learning_rate': 5.528952735656646e-06, 'epoch': 2.69}
{'loss': 0.5445, 'grad_norm': 5.701382160186768, 'learning_rate': 5.418107652744524e-06, 'epoch': 2.69}
{'loss': 0.5507, 'grad_norm': 4.439413070678711, 'learning_rate': 5.307262569832402e-06, 'epoch': 2.7}
{'loss': 0.5464, 'grad_norm': 3.352342128753662, 'learning_rate': 5.19641748692028e-06, 'epoch': 2.71}
{'loss': 0.5235, 'grad_norm': 4.3246169090271, 'learning_rate': 5.085572404008158e-06, 'epoch': 2.71}
{'loss': 0.5331, 'grad_norm': 4.096240997314453, 'learning_rate': 4.974727321096036e-06, 'epoch': 2.72}
{'loss': 0.4972, 'grad_norm': 3.406707763671875, 'learning_rate': 4.863882238183914e-06, 'epoch': 2.73}
{'loss': 0.5527, 'grad_norm': 6.285126209259033, 'learning_rate': 4.753037155271793e-06, 'epoch': 2.73}
{'loss': 0.5567, 'grad_norm': 5.449843883514404, 'learning_rate': 4.642192072359671e-06, 'epoch': 2.74}
{'loss': 0.5778, 'grad_norm': 4.508245944976807, 'learning_rate': 4.531346989447549e-06, 'epoch': 2.74}
{'loss': 0.5126, 'grad_norm': 5.13840389251709, 'learning_rate': 4.420501906535427e-06, 'epoch': 2.75}
{'loss': 0.5308, 'grad_norm': 3.3703625202178955, 'learning_rate': 4.309656823623305e-06, 'epoch': 2.76}
{'loss': 0.5796, 'grad_norm': 4.607120513916016, 'learning_rate': 4.198811740711183e-06, 'epoch': 2.76}
{'loss': 0.5148, 'grad_norm': 4.6901726722717285, 'learning_rate': 4.0879666577990605e-06, 'epoch': 2.77}
{'loss': 0.541, 'grad_norm': 5.465066909790039, 'learning_rate': 3.9771215748869385e-06, 'epoch': 2.78}
{'loss': 0.5285, 'grad_norm': 4.2122673988342285, 'learning_rate': 3.8662764919748164e-06, 'epoch': 2.78}
{'loss': 0.5502, 'grad_norm': 5.789658546447754, 'learning_rate': 3.7554314090626944e-06, 'epoch': 2.79}
{'loss': 0.5218, 'grad_norm': 5.187550067901611, 'learning_rate': 3.6445863261505723e-06, 'epoch': 2.79}
{'loss': 0.5302, 'grad_norm': 5.858898162841797, 'learning_rate': 3.5337412432384503e-06, 'epoch': 2.8}
{'loss': 0.5165, 'grad_norm': 7.058909893035889, 'learning_rate': 3.4228961603263283e-06, 'epoch': 2.81}
{'loss': 0.599, 'grad_norm': 3.529127359390259, 'learning_rate': 3.312051077414206e-06, 'epoch': 2.81}
{'loss': 0.5771, 'grad_norm': 4.972018718719482, 'learning_rate': 3.201205994502084e-06, 'epoch': 2.82}
{'loss': 0.5789, 'grad_norm': 5.565826416015625, 'learning_rate': 3.090360911589962e-06, 'epoch': 2.83}
{'loss': 0.5671, 'grad_norm': 5.743823528289795, 'learning_rate': 2.97951582867784e-06, 'epoch': 2.83}
{'loss': 0.5208, 'grad_norm': 4.399279594421387, 'learning_rate': 2.868670745765718e-06, 'epoch': 2.84}
{'loss': 0.5993, 'grad_norm': 5.81108283996582, 'learning_rate': 2.757825662853596e-06, 'epoch': 2.84}
{'loss': 0.5096, 'grad_norm': 4.659819602966309, 'learning_rate': 2.646980579941474e-06, 'epoch': 2.85}
{'loss': 0.5052, 'grad_norm': 4.912208080291748, 'learning_rate': 2.536135497029352e-06, 'epoch': 2.86}
{'loss': 0.5238, 'grad_norm': 3.6120216846466064, 'learning_rate': 2.42529041411723e-06, 'epoch': 2.86}
{'loss': 0.5283, 'grad_norm': 5.623141288757324, 'learning_rate': 2.314445331205108e-06, 'epoch': 2.87}
{'loss': 0.5362, 'grad_norm': 8.033379554748535, 'learning_rate': 2.2036002482929857e-06, 'epoch': 2.88}
{'loss': 0.5888, 'grad_norm': 2.738403081893921, 'learning_rate': 2.092755165380864e-06, 'epoch': 2.88}
{'loss': 0.5465, 'grad_norm': 5.398144721984863, 'learning_rate': 1.981910082468742e-06, 'epoch': 2.89}
{'loss': 0.5175, 'grad_norm': 2.9106204509735107, 'learning_rate': 1.8710649995566198e-06, 'epoch': 2.89}
{'loss': 0.5108, 'grad_norm': 5.842856407165527, 'learning_rate': 1.7602199166444976e-06, 'epoch': 2.9}
{'loss': 0.5742, 'grad_norm': 4.921248912811279, 'learning_rate': 1.6493748337323755e-06, 'epoch': 2.91}
{'loss': 0.5235, 'grad_norm': 5.458276271820068, 'learning_rate': 1.5385297508202537e-06, 'epoch': 2.91}
{'loss': 0.5504, 'grad_norm': 3.4080069065093994, 'learning_rate': 1.4276846679081316e-06, 'epoch': 2.92}
{'loss': 0.5092, 'grad_norm': 4.0636444091796875, 'learning_rate': 1.3168395849960098e-06, 'epoch': 2.93}
{'loss': 0.5365, 'grad_norm': 5.909029960632324, 'learning_rate': 1.2059945020838875e-06, 'epoch': 2.93}
{'loss': 0.5312, 'grad_norm': 6.413486003875732, 'learning_rate': 1.0951494191717655e-06, 'epoch': 2.94}
{'loss': 0.5073, 'grad_norm': 4.874270915985107, 'learning_rate': 9.843043362596434e-07, 'epoch': 2.94}
{'loss': 0.5837, 'grad_norm': 4.6255879402160645, 'learning_rate': 8.734592533475215e-07, 'epoch': 2.95}
{'loss': 0.5208, 'grad_norm': 6.3991312980651855, 'learning_rate': 7.626141704353996e-07, 'epoch': 2.96}
{'loss': 0.5108, 'grad_norm': 4.39699649810791, 'learning_rate': 6.517690875232775e-07, 'epoch': 2.96}
{'loss': 0.5719, 'grad_norm': 5.364295482635498, 'learning_rate': 5.409240046111555e-07, 'epoch': 2.97}
{'loss': 0.5125, 'grad_norm': 6.164435863494873, 'learning_rate': 4.300789216990335e-07, 'epoch': 2.98}
{'loss': 0.5057, 'grad_norm': 5.2432780265808105, 'learning_rate': 3.1923383878691143e-07, 'epoch': 2.98}
{'loss': 0.5245, 'grad_norm': 6.605443000793457, 'learning_rate': 2.083887558747894e-07, 'epoch': 2.99}
{'loss': 0.5432, 'grad_norm': 3.837324857711792, 'learning_rate': 9.754367296266738e-08, 'epoch': 2.99}
{'train_runtime': 738.1273, 'train_samples_per_second': 260.045, 'train_steps_per_second': 32.507, 'train_loss': 0.8634401236194923, 'epoch': 3.0}

========== Step 6: Algorithmic cleaning baseline ==========

========== Step 7: Evaluate cleaned validation inputs ==========
Evaluating distilbert_sst2_confidence on ediclean_t5small_sst2_confidence-cleaned validation
Evaluating distilbert_sst2_confidence on decoderclean_distilgpt2_sst2_confidence-cleaned validation
Evaluating distilbert_sst2_confidence on ruleclean-cleaned validation
Evaluating distilgpt2_sst2_confidence on ediclean_t5small_sst2_confidence-cleaned validation
Evaluating distilgpt2_sst2_confidence on decoderclean_distilgpt2_sst2_confidence-cleaned validation
Evaluating distilgpt2_sst2_confidence on ruleclean-cleaned validation
Evaluating t5small_sst2_confidence on ediclean_t5small_sst2_confidence-cleaned validation
